2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-12 07:24:06 - INFO - TRAINING - Epoch: [153][4500/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2619 (1.2183)	Prec@1 58.203 (60.464)	Prec@5 66.016 (68.407)
2023-01-12 07:24:09 - INFO - TRAINING - Epoch: [153][4600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.0034 (1.2180)	Prec@1 67.188 (60.470)	Prec@5 75.000 (68.416)
2023-01-12 07:24:12 - INFO - TRAINING - Epoch: [153][4700/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.0641 (1.2175)	Prec@1 66.406 (60.489)	Prec@5 70.703 (68.432)
2023-01-12 07:24:15 - INFO - TRAINING - Epoch: [153][4800/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.3229 (1.2177)	Prec@1 55.859 (60.484)	Prec@5 64.844 (68.429)
2023-01-12 07:24:18 - INFO - TRAINING - Epoch: [153][4900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2186 (1.2178)	Prec@1 62.500 (60.474)	Prec@5 69.141 (68.422)
2023-01-12 07:24:21 - INFO - TRAINING - Epoch: [153][5000/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1868 (1.2177)	Prec@1 61.328 (60.479)	Prec@5 70.703 (68.429)
2023-01-12 07:24:24 - INFO - TRAINING - Epoch: [153][5100/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.2302 (1.2178)	Prec@1 60.938 (60.479)	Prec@5 67.578 (68.425)
2023-01-12 07:24:26 - INFO - TRAINING - Epoch: [153][5200/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.1657 (1.2178)	Prec@1 62.109 (60.480)	Prec@5 69.922 (68.424)
2023-01-12 07:24:29 - INFO - TRAINING - Epoch: [153][5300/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.2868 (1.2175)	Prec@1 57.422 (60.488)	Prec@5 66.797 (68.428)
2023-01-12 07:24:32 - INFO - TRAINING - Epoch: [153][5400/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1611 (1.2175)	Prec@1 62.500 (60.487)	Prec@5 69.531 (68.428)
2023-01-12 07:24:35 - INFO - TRAINING - Epoch: [153][5500/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2117 (1.2174)	Prec@1 60.156 (60.489)	Prec@5 69.922 (68.431)
2023-01-12 07:24:38 - INFO - TRAINING - Epoch: [153][5600/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1650 (1.2173)	Prec@1 60.547 (60.487)	Prec@5 70.312 (68.436)
2023-01-12 07:24:41 - INFO - TRAINING - Epoch: [153][5700/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3538 (1.2171)	Prec@1 56.641 (60.492)	Prec@5 64.844 (68.439)
2023-01-12 07:24:44 - INFO - TRAINING - Epoch: [153][5800/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.2565 (1.2172)	Prec@1 58.203 (60.488)	Prec@5 66.016 (68.435)
2023-01-12 07:24:47 - INFO - TRAINING - Epoch: [153][5900/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1915 (1.2170)	Prec@1 62.109 (60.494)	Prec@5 68.359 (68.442)
2023-01-12 07:24:49 - INFO - TRAINING - Epoch: [153][6000/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2617 (1.2169)	Prec@1 57.422 (60.499)	Prec@5 64.062 (68.446)
2023-01-12 07:24:52 - INFO - TRAINING - Epoch: [153][6100/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.3035 (1.2172)	Prec@1 56.250 (60.491)	Prec@5 65.625 (68.438)
2023-01-12 07:24:55 - INFO - TRAINING - Epoch: [153][6200/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2831 (1.2173)	Prec@1 60.938 (60.490)	Prec@5 68.359 (68.439)
2023-01-12 07:24:58 - INFO - TRAINING - Epoch: [153][6300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2116 (1.2174)	Prec@1 58.203 (60.489)	Prec@5 66.406 (68.436)
2023-01-12 07:25:01 - INFO - TRAINING - Epoch: [153][6400/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.0525 (1.2175)	Prec@1 66.016 (60.490)	Prec@5 74.609 (68.438)
2023-01-12 07:25:04 - INFO - TRAINING - Epoch: [153][6500/7488]	Time 0.034 (0.029)	Data 0.000 (0.000)	Loss 1.2280 (1.2174)	Prec@1 63.281 (60.492)	Prec@5 72.266 (68.442)
2023-01-12 07:25:07 - INFO - TRAINING - Epoch: [153][6600/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2021 (1.2172)	Prec@1 59.766 (60.499)	Prec@5 67.578 (68.446)
2023-01-12 07:25:09 - INFO - TRAINING - Epoch: [153][6700/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2508 (1.2173)	Prec@1 58.984 (60.491)	Prec@5 67.578 (68.440)
2023-01-12 07:25:12 - INFO - TRAINING - Epoch: [153][6800/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.3489 (1.2173)	Prec@1 53.125 (60.495)	Prec@5 65.625 (68.442)
2023-01-12 07:25:15 - INFO - TRAINING - Epoch: [153][6900/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1082 (1.2170)	Prec@1 64.453 (60.504)	Prec@5 73.438 (68.453)
2023-01-12 07:25:18 - INFO - TRAINING - Epoch: [153][7000/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2760 (1.2169)	Prec@1 57.812 (60.509)	Prec@5 66.797 (68.455)
2023-01-12 07:25:21 - INFO - TRAINING - Epoch: [153][7100/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.1567 (1.2167)	Prec@1 58.984 (60.514)	Prec@5 70.703 (68.464)
2023-01-12 07:25:24 - INFO - TRAINING - Epoch: [153][7200/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1143 (1.2167)	Prec@1 64.844 (60.516)	Prec@5 72.656 (68.466)
2023-01-12 07:25:27 - INFO - TRAINING - Epoch: [153][7300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.3215 (1.2167)	Prec@1 57.422 (60.513)	Prec@5 65.625 (68.466)
2023-01-12 07:25:30 - INFO - TRAINING - Epoch: [153][7400/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.2895 (1.2168)	Prec@1 58.594 (60.507)	Prec@5 65.234 (68.463)
2023-01-12 07:25:34 - INFO - EVALUATING - Epoch: [153][0/193]	Time 1.467 (1.467)	Data 1.460 (1.460)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-12 07:25:34 - INFO - EVALUATING - Epoch: [153][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.3736 (0.1373)	Prec@1 89.062 (95.475)	Prec@5 93.750 (99.373)
2023-01-12 07:25:35 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:13:38
2023-01-12 07:25:35 - INFO - 
 Epoch: 154	Training Loss 1.2170 	Training Prec@1 60.501 	Training Prec@5 68.455 	Validation Loss 0.5504 	Validation Prec@1 82.703 	Validation Prec@5 94.822 

2023-01-12 07:25:35 - INFO - lr: 0.0015230541589045022
2023-01-12 07:25:37 - INFO - TRAINING - Epoch: [154][0/7488]	Time 1.576 (1.576)	Data 1.537 (1.537)	Loss 1.1429 (1.1429)	Prec@1 64.844 (64.844)	Prec@5 70.703 (70.703)
2023-01-12 07:25:39 - INFO - TRAINING - Epoch: [154][100/7488]	Time 0.025 (0.044)	Data 0.000 (0.015)	Loss 1.3684 (1.2222)	Prec@1 53.906 (60.299)	Prec@5 67.578 (68.263)
2023-01-12 07:25:42 - INFO - TRAINING - Epoch: [154][200/7488]	Time 0.029 (0.036)	Data 0.000 (0.008)	Loss 1.1386 (1.2135)	Prec@1 62.500 (60.667)	Prec@5 69.531 (68.567)
2023-01-12 07:25:45 - INFO - TRAINING - Epoch: [154][300/7488]	Time 0.026 (0.034)	Data 0.000 (0.005)	Loss 1.4014 (1.2081)	Prec@1 51.953 (60.770)	Prec@5 61.719 (68.616)
2023-01-12 07:25:48 - INFO - TRAINING - Epoch: [154][400/7488]	Time 0.030 (0.033)	Data 0.000 (0.004)	Loss 1.1709 (1.2131)	Prec@1 58.594 (60.572)	Prec@5 68.750 (68.497)
2023-01-12 07:25:51 - INFO - TRAINING - Epoch: [154][500/7488]	Time 0.031 (0.032)	Data 0.000 (0.003)	Loss 1.2320 (1.2117)	Prec@1 61.328 (60.617)	Prec@5 69.141 (68.555)
2023-01-12 07:25:54 - INFO - TRAINING - Epoch: [154][600/7488]	Time 0.030 (0.031)	Data 0.000 (0.003)	Loss 1.2378 (1.2141)	Prec@1 60.156 (60.512)	Prec@5 68.750 (68.474)
2023-01-12 07:25:57 - INFO - TRAINING - Epoch: [154][700/7488]	Time 0.025 (0.031)	Data 0.000 (0.002)	Loss 1.1867 (1.2157)	Prec@1 61.328 (60.490)	Prec@5 69.141 (68.433)
2023-01-12 07:25:59 - INFO - TRAINING - Epoch: [154][800/7488]	Time 0.026 (0.031)	Data 0.000 (0.002)	Loss 1.2090 (1.2168)	Prec@1 60.547 (60.480)	Prec@5 67.578 (68.403)
2023-01-12 07:26:02 - INFO - TRAINING - Epoch: [154][900/7488]	Time 0.030 (0.030)	Data 0.000 (0.002)	Loss 1.1885 (1.2177)	Prec@1 60.156 (60.438)	Prec@5 69.141 (68.390)
2023-01-12 07:26:05 - INFO - TRAINING - Epoch: [154][1000/7488]	Time 0.026 (0.030)	Data 0.000 (0.002)	Loss 1.3517 (1.2189)	Prec@1 55.859 (60.403)	Prec@5 64.453 (68.368)
2023-01-12 07:26:08 - INFO - TRAINING - Epoch: [154][1100/7488]	Time 0.031 (0.030)	Data 0.000 (0.002)	Loss 1.3797 (1.2190)	Prec@1 56.641 (60.421)	Prec@5 62.891 (68.382)
2023-01-12 07:26:11 - INFO - TRAINING - Epoch: [154][1200/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.3979 (1.2193)	Prec@1 54.688 (60.403)	Prec@5 64.844 (68.373)
2023-01-12 07:26:14 - INFO - TRAINING - Epoch: [154][1300/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.1438 (1.2185)	Prec@1 63.672 (60.441)	Prec@5 72.656 (68.389)
2023-01-12 07:26:17 - INFO - TRAINING - Epoch: [154][1400/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.1176 (1.2177)	Prec@1 64.062 (60.479)	Prec@5 71.484 (68.429)
2023-01-12 07:26:20 - INFO - TRAINING - Epoch: [154][1500/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.0582 (1.2177)	Prec@1 64.453 (60.481)	Prec@5 72.656 (68.434)
2023-01-12 07:26:22 - INFO - TRAINING - Epoch: [154][1600/7488]	Time 0.026 (0.030)	Data 0.000 (0.001)	Loss 1.2244 (1.2165)	Prec@1 59.766 (60.526)	Prec@5 69.141 (68.464)
2023-01-12 07:26:25 - INFO - TRAINING - Epoch: [154][1700/7488]	Time 0.032 (0.030)	Data 0.000 (0.001)	Loss 1.2671 (1.2158)	Prec@1 57.031 (60.539)	Prec@5 67.188 (68.494)
2023-01-12 07:26:28 - INFO - TRAINING - Epoch: [154][1800/7488]	Time 0.026 (0.030)	Data 0.001 (0.001)	Loss 1.1620 (1.2153)	Prec@1 62.891 (60.553)	Prec@5 69.922 (68.505)
2023-01-12 07:26:31 - INFO - TRAINING - Epoch: [154][1900/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.2448 (1.2163)	Prec@1 60.547 (60.523)	Prec@5 68.359 (68.479)
2023-01-12 07:26:34 - INFO - TRAINING - Epoch: [154][2000/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.3401 (1.2169)	Prec@1 57.031 (60.513)	Prec@5 63.281 (68.458)
2023-01-12 07:26:37 - INFO - TRAINING - Epoch: [154][2100/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2611 (1.2170)	Prec@1 56.641 (60.505)	Prec@5 66.016 (68.466)
2023-01-12 07:26:40 - INFO - TRAINING - Epoch: [154][2200/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2071 (1.2165)	Prec@1 63.281 (60.518)	Prec@5 67.578 (68.479)
2023-01-12 07:26:43 - INFO - TRAINING - Epoch: [154][2300/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.1177 (1.2166)	Prec@1 62.891 (60.519)	Prec@5 70.703 (68.479)
2023-01-12 07:26:45 - INFO - TRAINING - Epoch: [154][2400/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1750 (1.2166)	Prec@1 60.938 (60.516)	Prec@5 67.969 (68.481)
2023-01-12 07:26:48 - INFO - TRAINING - Epoch: [154][2500/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2777 (1.2169)	Prec@1 60.547 (60.516)	Prec@5 67.969 (68.468)
2023-01-12 07:26:51 - INFO - TRAINING - Epoch: [154][2600/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2173 (1.2172)	Prec@1 60.547 (60.502)	Prec@5 67.578 (68.451)
2023-01-12 07:26:54 - INFO - TRAINING - Epoch: [154][2700/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.1453 (1.2173)	Prec@1 62.500 (60.497)	Prec@5 67.578 (68.448)
2023-01-12 07:26:57 - INFO - TRAINING - Epoch: [154][2800/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2809 (1.2174)	Prec@1 57.812 (60.497)	Prec@5 67.578 (68.443)
2023-01-12 07:27:00 - INFO - TRAINING - Epoch: [154][2900/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2307 (1.2169)	Prec@1 60.938 (60.507)	Prec@5 68.359 (68.464)
2023-01-12 07:27:03 - INFO - TRAINING - Epoch: [154][3000/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.2096 (1.2167)	Prec@1 56.641 (60.509)	Prec@5 69.531 (68.472)
2023-01-12 07:27:06 - INFO - TRAINING - Epoch: [154][3100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1760 (1.2169)	Prec@1 60.156 (60.511)	Prec@5 69.531 (68.467)
2023-01-12 07:27:08 - INFO - TRAINING - Epoch: [154][3200/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.4166 (1.2170)	Prec@1 53.906 (60.507)	Prec@5 61.328 (68.454)
2023-01-12 07:27:11 - INFO - TRAINING - Epoch: [154][3300/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.2491 (1.2167)	Prec@1 61.328 (60.518)	Prec@5 67.969 (68.464)
2023-01-12 07:27:14 - INFO - TRAINING - Epoch: [154][3400/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1165 (1.2162)	Prec@1 63.281 (60.532)	Prec@5 70.312 (68.472)
2023-01-12 07:27:17 - INFO - TRAINING - Epoch: [154][3500/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.4346 (1.2160)	Prec@1 50.391 (60.537)	Prec@5 62.891 (68.477)
2023-01-12 07:27:20 - INFO - TRAINING - Epoch: [154][3600/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1883 (1.2159)	Prec@1 58.984 (60.533)	Prec@5 69.531 (68.480)
2023-01-12 07:27:23 - INFO - TRAINING - Epoch: [154][3700/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1916 (1.2157)	Prec@1 62.500 (60.546)	Prec@5 70.312 (68.487)
2023-01-12 07:27:26 - INFO - TRAINING - Epoch: [154][3800/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3213 (1.2153)	Prec@1 58.594 (60.559)	Prec@5 66.797 (68.499)
2023-01-12 07:27:28 - INFO - TRAINING - Epoch: [154][3900/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.1671 (1.2151)	Prec@1 61.719 (60.565)	Prec@5 73.047 (68.508)
2023-01-12 07:27:31 - INFO - TRAINING - Epoch: [154][4000/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.0629 (1.2151)	Prec@1 66.016 (60.569)	Prec@5 71.875 (68.508)
2023-01-12 07:27:34 - INFO - TRAINING - Epoch: [154][4100/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.1927 (1.2152)	Prec@1 60.156 (60.566)	Prec@5 70.312 (68.508)
2023-01-12 07:27:37 - INFO - TRAINING - Epoch: [154][4200/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2432 (1.2152)	Prec@1 60.156 (60.561)	Prec@5 69.922 (68.506)
2023-01-12 07:27:40 - INFO - TRAINING - Epoch: [154][4300/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.0379 (1.2152)	Prec@1 64.062 (60.560)	Prec@5 72.266 (68.510)
2023-01-12 07:27:43 - INFO - TRAINING - Epoch: [154][4400/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.2049 (1.2154)	Prec@1 61.328 (60.555)	Prec@5 67.969 (68.504)
2023-01-12 07:27:46 - INFO - TRAINING - Epoch: [154][4500/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2097 (1.2157)	Prec@1 61.328 (60.551)	Prec@5 68.359 (68.498)
2023-01-12 07:27:49 - INFO - TRAINING - Epoch: [154][4600/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3553 (1.2158)	Prec@1 57.422 (60.548)	Prec@5 64.844 (68.496)
2023-01-12 07:27:51 - INFO - TRAINING - Epoch: [154][4700/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.0927 (1.2157)	Prec@1 63.672 (60.550)	Prec@5 71.094 (68.495)
2023-01-12 07:27:54 - INFO - TRAINING - Epoch: [154][4800/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2848 (1.2155)	Prec@1 59.375 (60.555)	Prec@5 67.578 (68.503)
2023-01-12 07:27:57 - INFO - TRAINING - Epoch: [154][4900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1932 (1.2156)	Prec@1 60.938 (60.553)	Prec@5 67.578 (68.502)
2023-01-12 07:28:00 - INFO - TRAINING - Epoch: [154][5000/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.1472 (1.2159)	Prec@1 62.500 (60.539)	Prec@5 70.703 (68.497)
2023-01-12 07:28:03 - INFO - TRAINING - Epoch: [154][5100/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1254 (1.2158)	Prec@1 64.453 (60.544)	Prec@5 71.094 (68.497)
2023-01-12 07:28:06 - INFO - TRAINING - Epoch: [154][5200/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2225 (1.2159)	Prec@1 61.719 (60.540)	Prec@5 69.141 (68.491)
2023-01-12 07:28:09 - INFO - TRAINING - Epoch: [154][5300/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.3480 (1.2158)	Prec@1 53.906 (60.536)	Prec@5 62.891 (68.488)
2023-01-12 07:28:12 - INFO - TRAINING - Epoch: [154][5400/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.2450 (1.2158)	Prec@1 60.156 (60.537)	Prec@5 66.797 (68.487)
2023-01-12 07:28:14 - INFO - TRAINING - Epoch: [154][5500/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.1624 (1.2156)	Prec@1 64.844 (60.543)	Prec@5 72.656 (68.495)
2023-01-12 07:28:17 - INFO - TRAINING - Epoch: [154][5600/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1735 (1.2157)	Prec@1 62.109 (60.539)	Prec@5 68.750 (68.492)
2023-01-12 07:28:20 - INFO - TRAINING - Epoch: [154][5700/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1439 (1.2155)	Prec@1 62.891 (60.545)	Prec@5 71.875 (68.493)
2023-01-12 07:28:23 - INFO - TRAINING - Epoch: [154][5800/7488]	Time 0.033 (0.029)	Data 0.000 (0.000)	Loss 1.2212 (1.2154)	Prec@1 58.984 (60.553)	Prec@5 69.922 (68.494)
2023-01-12 07:28:26 - INFO - TRAINING - Epoch: [154][5900/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.1814 (1.2153)	Prec@1 61.328 (60.554)	Prec@5 70.703 (68.499)
2023-01-12 07:28:29 - INFO - TRAINING - Epoch: [154][6000/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2456 (1.2153)	Prec@1 60.547 (60.554)	Prec@5 66.016 (68.499)
2023-01-12 07:28:32 - INFO - TRAINING - Epoch: [154][6100/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2221 (1.2154)	Prec@1 62.109 (60.551)	Prec@5 68.750 (68.497)
2023-01-12 07:28:34 - INFO - TRAINING - Epoch: [154][6200/7488]	Time 0.023 (0.029)	Data 0.000 (0.000)	Loss 1.4305 (1.2155)	Prec@1 55.859 (60.549)	Prec@5 64.062 (68.497)
2023-01-12 07:28:37 - INFO - TRAINING - Epoch: [154][6300/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.1377 (1.2154)	Prec@1 64.062 (60.552)	Prec@5 72.656 (68.502)
2023-01-12 07:28:40 - INFO - TRAINING - Epoch: [154][6400/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.0815 (1.2155)	Prec@1 63.281 (60.546)	Prec@5 73.047 (68.498)
2023-01-12 07:28:43 - INFO - TRAINING - Epoch: [154][6500/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.0353 (1.2154)	Prec@1 67.188 (60.550)	Prec@5 75.000 (68.503)
2023-01-12 07:28:46 - INFO - TRAINING - Epoch: [154][6600/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1287 (1.2152)	Prec@1 64.453 (60.557)	Prec@5 71.875 (68.508)
2023-01-12 07:28:49 - INFO - TRAINING - Epoch: [154][6700/7488]	Time 0.027 (0.029)	Data 0.000 (0.000)	Loss 1.1053 (1.2152)	Prec@1 64.453 (60.557)	Prec@5 72.656 (68.505)
